lat	lon	value
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.71308898925781	-74.00874328613281	1734.9531240035255
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.710880279541016	-74.01564025878906	1468.7586985837909
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.70908737182617	-74.0121841430664	1449.0349032892525
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.716888427734375	-74.01139831542969	1635.1399977361411
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.749183654785156	-73.99443054199219	1346.9892729159067
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.74591827392578	-73.99939727783203	1176.279433402794
40.730350494384766	-73.9625473022461	866.5576796544575
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.782081604003906	-73.98124694824219	1252.597151470168
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.79051971435547	-73.9732894897461	1192.9352373956715
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
