lat	lon	value
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.789085388183594	-73.97706604003906	1305.3136821809924
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.755767822265625	-73.98091888427734	1711.9371500783832
40.75148010253906	-73.982177734375	1724.0652313602693
40.75148010253906	-73.982177734375	1724.0652313602693
40.75148010253906	-73.982177734375	1724.0652313602693
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75681686401367	-73.98339080810547	1989.868460453542
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75644302368164	-73.98416900634766	3037.414015418396
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.75615310668945	-73.9843978881836	2741.7593653096806
40.755767822265625	-73.98091888427734	1711.9371500783832
40.75148010253906	-73.982177734375	1724.0652313602693
40.75148010253906	-73.982177734375	1724.0652313602693
40.75148010253906	-73.982177734375	1724.0652313602693
40.76816940307617	-74.0230484008789	857.150994292319
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.75177764892578	-74.00496673583984	1180.7097749547818
40.76940155029297	-73.9795913696289	1657.6931564581505
40.76940155029297	-73.9795913696289	1657.6931564581505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
