lat	lon	value
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76850509643555	-73.97987365722656	1695.0628771386505
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76506805419922	-73.98188781738281	1457.2434585253575
40.76979064941406	-73.9810562133789	1632.5983755495765
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.76567077636719	-73.9806900024414	1517.9420775955275
40.7657585144043	-73.98023986816406	1532.7322748984257
40.756893157958984	-73.96649169921875	1220.7764197771626
40.7613410949707	-73.96635437011719	1250.4353935597273
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.7780876159668	-73.94891357421875	1201.1221428099614
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.780941009521484	-73.9537124633789	1632.6771265356224
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77417755126953	-73.95404052734375	1264.3948626203337
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77334213256836	-73.96212768554688	1204.868082931002
40.77851104736328	-73.9571304321289	1443.808343573467
40.77851104736328	-73.9571304321289	1443.808343573467
40.776702880859375	-73.95612335205078	1377.8350049638946
40.776702880859375	-73.95612335205078	1377.8350049638946
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
40.779640197753906	-73.95146942138672	1339.0562233445478
